"Assay",".y.","group1","group2","n1","n2","statistic","p","p.adj","p.adj.signif","y.position","xmin","xmax","grp"
"CD28","NPX.norm","aCD47","EGFRvIII CAR + aCD47",6,6,20,0.818,1,"ns",14.01784,4,8,"aCD47_EGFRvIII CAR + aCD47"
"CRTAM","NPX.norm","EGFRvIII CAR","EGFRvIII CAR + aCD47",6,6,21,0.699,0.790173913043478,"ns",1.78348,7,8,"EGFRvIII CAR_EGFRvIII CAR + aCD47"
"CRTAM","NPX.norm","EGFRvIII CAR","EGFRvIII-SGRP CAR",6,6,12,0.394,0.7657,"ns",3.90504,7,9,"EGFRvIII CAR_EGFRvIII-SGRP CAR"
"CRTAM","NPX.norm","CD19 CAR","EGFRvIII CAR",6,6,13,0.485,0.573181818181818,"ns",6.0266,5,7,"CD19 CAR_EGFRvIII CAR"
"CRTAM","NPX.norm","CD19-SGRP CAR","EGFRvIII-SGRP CAR",6,6,5,0.041,0.0969090909090909,"ns",8.14816,6,9,"CD19-SGRP CAR_EGFRvIII-SGRP CAR"
"CRTAM","NPX.norm","CD19 CAR","CD19-SGRP CAR",6,6,25,0.31,0.732727272727273,"ns",10.26972,5,6,"CD19 CAR_CD19-SGRP CAR"
"CRTAM","NPX.norm","EGFRvIII CAR + aCD47","EGFRvIII-SGRP CAR",6,6,9,0.18,0.246315789473684,"ns",12.39128,8,9,"EGFRvIII CAR + aCD47_EGFRvIII-SGRP CAR"
"CRTAM","NPX.norm","aCD47","EGFRvIII CAR + aCD47",6,6,9,0.18,0.39,"ns",14.51284,4,8,"aCD47_EGFRvIII CAR + aCD47"
"CXCL1","NPX.norm","EGFRvIII CAR","EGFRvIII CAR + aCD47",6,6,9,0.18,0.246315789473684,"ns",3.41348,7,8,"EGFRvIII CAR_EGFRvIII CAR + aCD47"
"CXCL1","NPX.norm","EGFRvIII CAR","EGFRvIII-SGRP CAR",6,6,25,0.31,0.7657,"ns",5.53504,7,9,"EGFRvIII CAR_EGFRvIII-SGRP CAR"
"CXCL1","NPX.norm","CD19 CAR","EGFRvIII CAR",6,6,36,0.002,0.00742857142857143,"**",7.6566,5,7,"CD19 CAR_EGFRvIII CAR"
"CXCL1","NPX.norm","CD19-SGRP CAR","EGFRvIII-SGRP CAR",6,6,36,0.002,0.0104,"*",9.77816,6,9,"CD19-SGRP CAR_EGFRvIII-SGRP CAR"
"CXCL1","NPX.norm","CD19 CAR","CD19-SGRP CAR",6,6,17,0.937,0.97448,"ns",11.89972,5,6,"CD19 CAR_CD19-SGRP CAR"
"CXCL1","NPX.norm","EGFRvIII CAR + aCD47","EGFRvIII-SGRP CAR",6,6,34,0.009,0.0334285714285714,"*",14.02128,8,9,"EGFRvIII CAR + aCD47_EGFRvIII-SGRP CAR"
"CXCL1","NPX.norm","aCD47","EGFRvIII CAR + aCD47",6,6,31,0.041,0.152285714285714,"ns",16.14284,4,8,"aCD47_EGFRvIII CAR + aCD47"
"CD244","NPX.norm","EGFRvIII CAR","EGFRvIII CAR + aCD47",6,6,15,0.699,0.790173913043478,"ns",0.49048,7,8,"EGFRvIII CAR_EGFRvIII CAR + aCD47"
"CD244","NPX.norm","EGFRvIII CAR","EGFRvIII-SGRP CAR",6,6,17,0.937,0.97448,"ns",2.61204,7,9,"EGFRvIII CAR_EGFRvIII-SGRP CAR"
"CD244","NPX.norm","CD19 CAR","EGFRvIII CAR",6,6,30,0.065,0.112666666666667,"ns",4.7336,5,7,"CD19 CAR_EGFRvIII CAR"
"CD244","NPX.norm","CD19-SGRP CAR","EGFRvIII-SGRP CAR",6,6,12,0.394,0.465636363636364,"ns",6.85516,6,9,"CD19-SGRP CAR_EGFRvIII-SGRP CAR"
"CD244","NPX.norm","CD19 CAR","CD19-SGRP CAR",6,6,32,0.026,0.2132,"ns",8.97672,5,6,"CD19 CAR_CD19-SGRP CAR"
"CD244","NPX.norm","EGFRvIII CAR + aCD47","EGFRvIII-SGRP CAR",6,6,20,0.818,0.886166666666667,"ns",11.09828,8,9,"EGFRvIII CAR + aCD47_EGFRvIII-SGRP CAR"
"CD244","NPX.norm","aCD47","EGFRvIII CAR + aCD47",6,6,9,0.18,0.39,"ns",13.21984,4,8,"aCD47_EGFRvIII CAR + aCD47"
"IL15","NPX.norm","EGFRvIII CAR","EGFRvIII CAR + aCD47",6,6,9,0.18,0.246315789473684,"ns",4.25248,7,8,"EGFRvIII CAR_EGFRvIII CAR + aCD47"
"IL15","NPX.norm","EGFRvIII CAR","EGFRvIII-SGRP CAR",6,5,19,0.537,0.7657,"ns",6.37404,7,9,"EGFRvIII CAR_EGFRvIII-SGRP CAR"
"IL15","NPX.norm","CD19 CAR","EGFRvIII CAR",6,6,28,0.132,0.201882352941176,"ns",8.4956,5,7,"CD19 CAR_EGFRvIII CAR"
"IL15","NPX.norm","CD19-SGRP CAR","EGFRvIII-SGRP CAR",5,5,19,0.222,0.346666666666667,"ns",10.61716,6,9,"CD19-SGRP CAR_EGFRvIII-SGRP CAR"
"IL15","NPX.norm","CD19 CAR","CD19-SGRP CAR",6,5,18,0.662,0.9087,"ns",12.73872,5,6,"CD19 CAR_CD19-SGRP CAR"
"IL15","NPX.norm","EGFRvIII CAR + aCD47","EGFRvIII-SGRP CAR",6,5,26,0.052,0.169,"ns",14.86028,8,9,"EGFRvIII CAR + aCD47_EGFRvIII-SGRP CAR"
"IL15","NPX.norm","aCD47","EGFRvIII CAR + aCD47",6,6,28,0.132,0.381333333333333,"ns",16.98184,4,8,"aCD47_EGFRvIII CAR + aCD47"
"CCL4","NPX.norm","EGFRvIII CAR","EGFRvIII CAR + aCD47",6,6,28,0.132,0.246315789473684,"ns",1.93148,7,8,"EGFRvIII CAR_EGFRvIII CAR + aCD47"
"CCL4","NPX.norm","EGFRvIII CAR","EGFRvIII-SGRP CAR",6,6,12,0.394,0.7657,"ns",4.05304,7,9,"EGFRvIII CAR_EGFRvIII-SGRP CAR"
"CCL4","NPX.norm","CD19 CAR","EGFRvIII CAR",6,6,21,0.699,0.75725,"ns",6.1746,5,7,"CD19 CAR_EGFRvIII CAR"
"CCL4","NPX.norm","CD19-SGRP CAR","EGFRvIII-SGRP CAR",6,6,12,0.394,0.465636363636364,"ns",8.29616,6,9,"CD19-SGRP CAR_EGFRvIII-SGRP CAR"
"CCL4","NPX.norm","CD19 CAR","CD19-SGRP CAR",6,6,26,0.24,0.732727272727273,"ns",10.41772,5,6,"CD19 CAR_CD19-SGRP CAR"
"CCL4","NPX.norm","EGFRvIII CAR + aCD47","EGFRvIII-SGRP CAR",6,6,7,0.093,0.2015,"ns",12.53928,8,9,"EGFRvIII CAR + aCD47_EGFRvIII-SGRP CAR"
"CCL4","NPX.norm","aCD47","EGFRvIII CAR + aCD47",6,6,22,0.589,0.957125,"ns",14.66084,4,8,"aCD47_EGFRvIII CAR + aCD47"
"MCP-3","NPX.norm","EGFRvIII CAR","EGFRvIII CAR + aCD47",6,6,15,0.699,0.790173913043478,"ns",0.69548,7,8,"EGFRvIII CAR_EGFRvIII CAR + aCD47"
"MCP-3","NPX.norm","EGFRvIII CAR","EGFRvIII-SGRP CAR",6,6,29,0.093,0.403,"ns",2.81704,7,9,"EGFRvIII CAR_EGFRvIII-SGRP CAR"
"MCP-3","NPX.norm","CD19 CAR","EGFRvIII CAR",6,6,32,0.026,0.0614545454545455,"ns",4.9386,5,7,"CD19 CAR_EGFRvIII CAR"
"MCP-3","NPX.norm","CD19-SGRP CAR","EGFRvIII-SGRP CAR",6,6,29,0.093,0.186,"ns",7.06016,6,9,"CD19-SGRP CAR_EGFRvIII-SGRP CAR"
"MCP-3","NPX.norm","CD19 CAR","CD19-SGRP CAR",6,6,24,0.394,0.788,"ns",9.18172,5,6,"CD19 CAR_CD19-SGRP CAR"
"MCP-3","NPX.norm","EGFRvIII CAR + aCD47","EGFRvIII-SGRP CAR",6,6,29,0.093,0.2015,"ns",11.30328,8,9,"EGFRvIII CAR + aCD47_EGFRvIII-SGRP CAR"
"MCP-3","NPX.norm","aCD47","EGFRvIII CAR + aCD47",6,6,15,0.699,1,"ns",13.42484,4,8,"aCD47_EGFRvIII CAR + aCD47"
"CXCL10","NPX.norm","EGFRvIII CAR","EGFRvIII CAR + aCD47",6,6,9,0.18,0.246315789473684,"ns",2.16548,7,8,"EGFRvIII CAR_EGFRvIII CAR + aCD47"
"CXCL10","NPX.norm","EGFRvIII CAR","EGFRvIII-SGRP CAR",6,6,12,0.394,0.7657,"ns",4.28704,7,9,"EGFRvIII CAR_EGFRvIII-SGRP CAR"
"CXCL10","NPX.norm","CD19 CAR","EGFRvIII CAR",6,6,9,0.18,0.246315789473684,"ns",6.4086,5,7,"CD19 CAR_EGFRvIII CAR"
"CXCL10","NPX.norm","CD19-SGRP CAR","EGFRvIII-SGRP CAR",6,6,9,0.18,0.312,"ns",8.53016,6,9,"CD19-SGRP CAR_EGFRvIII-SGRP CAR"
"CXCL10","NPX.norm","CD19 CAR","CD19-SGRP CAR",6,6,5,0.041,0.2132,"ns",10.65172,5,6,"CD19 CAR_CD19-SGRP CAR"
"CXCL10","NPX.norm","EGFRvIII CAR + aCD47","EGFRvIII-SGRP CAR",6,6,21,0.699,0.826090909090909,"ns",12.77328,8,9,"EGFRvIII CAR + aCD47_EGFRvIII-SGRP CAR"
"CXCL10","NPX.norm","aCD47","EGFRvIII CAR + aCD47",6,6,12,0.394,0.682933333333333,"ns",14.89484,4,8,"aCD47_EGFRvIII CAR + aCD47"
"CAIX","NPX.norm","EGFRvIII CAR","EGFRvIII CAR + aCD47",6,6,6,0.065,0.21125,"ns",1.65348,7,8,"EGFRvIII CAR_EGFRvIII CAR + aCD47"
"CAIX","NPX.norm","EGFRvIII CAR","EGFRvIII-SGRP CAR",6,6,15,0.699,0.826090909090909,"ns",3.77504,7,9,"EGFRvIII CAR_EGFRvIII-SGRP CAR"
"CAIX","NPX.norm","CD19 CAR","EGFRvIII CAR",6,6,25,0.31,0.383809523809524,"ns",5.8966,5,7,"CD19 CAR_EGFRvIII CAR"
"CAIX","NPX.norm","CD19-SGRP CAR","EGFRvIII-SGRP CAR",6,6,14,0.589,0.638083333333333,"ns",8.01816,6,9,"CD19-SGRP CAR_EGFRvIII-SGRP CAR"
"CAIX","NPX.norm","CD19 CAR","CD19-SGRP CAR",6,6,24,0.394,0.788,"ns",10.13972,5,6,"CD19 CAR_CD19-SGRP CAR"
"CAIX","NPX.norm","EGFRvIII CAR + aCD47","EGFRvIII-SGRP CAR",6,6,28,0.132,0.2145,"ns",12.26128,8,9,"EGFRvIII CAR + aCD47_EGFRvIII-SGRP CAR"
"CAIX","NPX.norm","aCD47","EGFRvIII CAR + aCD47",6,6,9,0.18,0.39,"ns",14.38284,4,8,"aCD47_EGFRvIII CAR + aCD47"
"CD70","NPX.norm","EGFRvIII CAR","EGFRvIII CAR + aCD47",6,6,2,0.009,0.0468,"*",2.67248,7,8,"EGFRvIII CAR_EGFRvIII CAR + aCD47"
"CD70","NPX.norm","EGFRvIII CAR","EGFRvIII-SGRP CAR",6,6,14,0.589,0.7657,"ns",4.79404,7,9,"EGFRvIII CAR_EGFRvIII-SGRP CAR"
"CD70","NPX.norm","CD19 CAR","EGFRvIII CAR",6,6,26,0.24,0.312,"ns",6.9156,5,7,"CD19 CAR_EGFRvIII CAR"
"CD70","NPX.norm","CD19-SGRP CAR","EGFRvIII-SGRP CAR",6,6,15,0.699,0.699,"ns",9.03716,6,9,"CD19-SGRP CAR_EGFRvIII-SGRP CAR"
"CD70","NPX.norm","CD19 CAR","CD19-SGRP CAR",6,6,25,0.31,0.732727272727273,"ns",11.15872,5,6,"CD19 CAR_CD19-SGRP CAR"
"CD70","NPX.norm","EGFRvIII CAR + aCD47","EGFRvIII-SGRP CAR",6,6,29,0.093,0.2015,"ns",13.28028,8,9,"EGFRvIII CAR + aCD47_EGFRvIII-SGRP CAR"
"CD70","NPX.norm","aCD47","EGFRvIII CAR + aCD47",6,6,16,0.818,1,"ns",15.40184,4,8,"aCD47_EGFRvIII CAR + aCD47"
"PGF","NPX.norm","EGFRvIII CAR","EGFRvIII CAR + aCD47",6,6,23,0.485,0.6305,"ns",3.74248,7,8,"EGFRvIII CAR_EGFRvIII CAR + aCD47"
"PGF","NPX.norm","EGFRvIII CAR","EGFRvIII-SGRP CAR",6,6,23,0.485,0.7657,"ns",5.86404,7,9,"EGFRvIII CAR_EGFRvIII-SGRP CAR"
"PGF","NPX.norm","CD19 CAR","EGFRvIII CAR",6,6,36,0.002,0.00742857142857143,"**",7.9856,5,7,"CD19 CAR_EGFRvIII CAR"
"PGF","NPX.norm","CD19-SGRP CAR","EGFRvIII-SGRP CAR",6,6,25,0.31,0.42421052631579,"ns",10.10716,6,9,"CD19-SGRP CAR_EGFRvIII-SGRP CAR"
"PGF","NPX.norm","CD19 CAR","CD19-SGRP CAR",6,6,25,0.31,0.732727272727273,"ns",12.22872,5,6,"CD19 CAR_CD19-SGRP CAR"
"PGF","NPX.norm","EGFRvIII CAR + aCD47","EGFRvIII-SGRP CAR",6,6,17,0.937,0.97448,"ns",14.35028,8,9,"EGFRvIII CAR + aCD47_EGFRvIII-SGRP CAR"
"PGF","NPX.norm","aCD47","EGFRvIII CAR + aCD47",6,6,30,0.065,0.21125,"ns",16.47184,4,8,"aCD47_EGFRvIII CAR + aCD47"
"IL5","NPX.norm","EGFRvIII CAR","EGFRvIII CAR + aCD47",6,6,17,0.937,0.97448,"ns",1.69748,7,8,"EGFRvIII CAR_EGFRvIII CAR + aCD47"
"IL5","NPX.norm","EGFRvIII CAR","EGFRvIII-SGRP CAR",6,6,14,0.589,0.7657,"ns",3.81904,7,9,"EGFRvIII CAR_EGFRvIII-SGRP CAR"
"IL5","NPX.norm","CD19 CAR","EGFRvIII CAR",6,6,5,0.041,0.082,"ns",5.9406,5,7,"CD19 CAR_EGFRvIII CAR"
"IL5","NPX.norm","CD19-SGRP CAR","EGFRvIII-SGRP CAR",6,6,12,0.394,0.465636363636364,"ns",8.06216,6,9,"CD19-SGRP CAR_EGFRvIII-SGRP CAR"
"IL5","NPX.norm","CD19 CAR","CD19-SGRP CAR",6,6,6,0.065,0.281666666666667,"ns",10.18372,5,6,"CD19 CAR_CD19-SGRP CAR"
"IL5","NPX.norm","EGFRvIII CAR + aCD47","EGFRvIII-SGRP CAR",6,6,15,0.699,0.826090909090909,"ns",12.30528,8,9,"EGFRvIII CAR + aCD47_EGFRvIII-SGRP CAR"
"IL5","NPX.norm","aCD47","EGFRvIII CAR + aCD47",6,6,18,1,1,"ns",14.42684,4,8,"aCD47_EGFRvIII CAR + aCD47"
"TNF","NPX.norm","EGFRvIII CAR","EGFRvIII CAR + aCD47",6,6,28,0.132,0.246315789473684,"ns",2.23648,7,8,"EGFRvIII CAR_EGFRvIII CAR + aCD47"
"TNF","NPX.norm","EGFRvIII CAR","EGFRvIII-SGRP CAR",6,6,12,0.394,0.7657,"ns",4.35804,7,9,"EGFRvIII CAR_EGFRvIII-SGRP CAR"
"TNF","NPX.norm","CD19 CAR","EGFRvIII CAR",6,6,17,0.937,0.97448,"ns",6.4796,5,7,"CD19 CAR_EGFRvIII CAR"
"TNF","NPX.norm","CD19-SGRP CAR","EGFRvIII-SGRP CAR",6,6,6,0.065,0.140833333333333,"ns",8.60116,6,9,"CD19-SGRP CAR_EGFRvIII-SGRP CAR"
"TNF","NPX.norm","CD19 CAR","CD19-SGRP CAR",6,6,31,0.041,0.2132,"ns",10.72272,5,6,"CD19 CAR_CD19-SGRP CAR"
"TNF","NPX.norm","EGFRvIII CAR + aCD47","EGFRvIII-SGRP CAR",6,6,8,0.132,0.2145,"ns",12.84428,8,9,"EGFRvIII CAR + aCD47_EGFRvIII-SGRP CAR"
"TNF","NPX.norm","aCD47","EGFRvIII CAR + aCD47",6,6,20,0.818,1,"ns",14.96584,4,8,"aCD47_EGFRvIII CAR + aCD47"
"ADA","NPX.norm","EGFRvIII CAR","EGFRvIII CAR + aCD47",6,6,27,0.18,0.246315789473684,"ns",0.67048,7,8,"EGFRvIII CAR_EGFRvIII CAR + aCD47"
"ADA","NPX.norm","EGFRvIII CAR","EGFRvIII-SGRP CAR",6,6,18,1,1,"ns",2.79204,7,9,"EGFRvIII CAR_EGFRvIII-SGRP CAR"
"ADA","NPX.norm","CD19 CAR","EGFRvIII CAR",6,6,15,0.699,0.75725,"ns",4.9136,5,7,"CD19 CAR_EGFRvIII CAR"
"ADA","NPX.norm","CD19-SGRP CAR","EGFRvIII-SGRP CAR",6,6,10,0.24,0.346666666666667,"ns",7.03516,6,9,"CD19-SGRP CAR_EGFRvIII-SGRP CAR"
"ADA","NPX.norm","CD19 CAR","CD19-SGRP CAR",6,6,22,0.589,0.900823529411765,"ns",9.15672,5,6,"CD19 CAR_CD19-SGRP CAR"
"ADA","NPX.norm","EGFRvIII CAR + aCD47","EGFRvIII-SGRP CAR",6,6,9,0.18,0.246315789473684,"ns",11.27828,8,9,"EGFRvIII CAR + aCD47_EGFRvIII-SGRP CAR"
"ADA","NPX.norm","aCD47","EGFRvIII CAR + aCD47",6,6,18,1,1,"ns",13.39984,4,8,"aCD47_EGFRvIII CAR + aCD47"
